Nom;Position;Durée;Genre;Latéralité;Set;Système;Coup;Type de service;Type Coup TK;Zone de jeu;Type service
SET (1);0:00:00.000;0:00:00.000;Garçons;Droitier/gaucher;1;Att/att;;;;;
FLORE Tristan (1);0:00:00.000;0:00:00.000;Garçons;Coup droit;SET;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (1);0:00:00.266;0:00:00.417;Garçons;Revers;SET;Att/att;BOLL Timo;;Controle / Résistance;M2;
FLORE Tristan (2);0:00:00.684;0:00:00.350;Garçons;Revers;SET;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (2);0:00:01.034;0:00:00.333;Garçons;Revers;SET;Att/att;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (3);0:00:01.368;0:00:00.417;Garçons;Revers;SET;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (3);0:00:01.785;0:00:00.350;Garçons;Coup droit;SET;Att/att;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (4);0:00:02.135;0:00:00.450;Garçons;Revers;SET;Att/att;Serveur Point -;;Controle / Résistance;G3;
FLORE Tristan (5);0:00:05.872;0:00:00.000;Garçons;Coup droit;SET;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (4);0:00:08.375;0:00:00.667;Garçons;Coup droit;SET;Att/att;BOLL Timo;;Poussette;M2;
FLORE Tristan (6);0:00:09.042;0:00:00.500;Garçons;Coup droit;SET;Att/att;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (5);0:00:09.542;0:00:00.617;Garçons;Coup droit;SET;Att/att;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (7);0:00:10.160;0:00:00.667;Garçons;Revers;SET;Att/att;Serveur Point -;;Attaque / Offensif;G3;
BOLL Timo (6);0:00:14.497;0:00:00.917;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral gauche;;;
FLORE Tristan (8);0:00:15.815;0:00:00.950;Garçons;Revers;;Att/att;FLORE Tristan;;Poussette;G21;
BOLL Timo (7);0:00:16.766;0:00:00.250;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M2;
FLORE Tristan (9);0:00:17.017;0:00:00.417;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (8);0:00:17.434;0:00:00.500;Garçons;Coup droit;;Att/att;Serveur Point -;;Controle / Résistance;G3;
BOLL Timo (9);0:00:22.105;0:00:00.700;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (10);0:00:23.456;0:00:00.834;Garçons;Coup droit;;Att/att;FLORE Tristan;;Poussette;M1;
BOLL Timo (10);0:00:24.290;0:00:00.767;Garçons;Revers;;Att/att;Serveur Point -;;Controle / Résistance;D2;
FLORE Tristan (11);0:00:27.544;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (11);0:00:30.563;0:00:00.316;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M2;
FLORE Tristan (12);0:00:30.880;0:00:00.500;Garçons;Revers;;Att/att;Serveur Point -;;Controle / Résistance;G3;
FLORE Tristan (13);0:00:33.733;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (12);0:00:36.569;0:00:00.417;Garçons;Revers;;Att/att;BOLL Timo;;Controle / Résistance;M2;
FLORE Tristan (14);0:00:36.986;0:00:00.417;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (13);0:00:37.404;0:00:00.567;Garçons;Revers;;Att/att;Serveur Point +;;Controle / Résistance;D3;
BOLL Timo (14);0:00:42.275;0:00:00.550;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral gauche;;;
FLORE Tristan (15);0:00:43.259;0:00:00.700;Garçons;Revers;;Att/att;Serveur Point +;;Attaque / Offensif;M1;
BOLL Timo (15);0:00:47.947;0:00:00.633;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (16);0:00:49.332;0:00:00.383;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;D2;
BOLL Timo (16);0:00:49.716;0:00:00.383;Garçons;Revers;;Att/att;Serveur Point -;;Controle / Résistance;D3;
FLORE Tristan (17);0:00:52.852;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
FLORE Tristan (18);0:01:02.245;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (17);0:01:05.248;0:00:00.500;Garçons;Coup droit;;Att/att;BOLL Timo;;Poussette;G1;
